Depth_1,Depth_2,Depth_3,Depth_4,Depth_5,Depth_6,Depth_7,Depth_8,Depth_9
grey,BS,IB,HY,MEZ,MBO,TM,TMv,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-m,SSp-m6b
fiber tracts,lfbs,cst,int,,,,,
grey,BS,HB,P,P-sen,PSV,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-tr,SSp-tr6a
grey,BS,MB,MBmot,SCm,SCig,,,
grey,BS,MB,MBsta,RAmb,IF,,,
grey,BS,IB,TH,DORpm,MTN,PT,,
grey,BS,MB,MBmot,SCm,SCiw,,,
grey,CH,CTX,CTXpl,HPF,HIP,IG,,
grey,CH,CTX,CTXpl,HPF,RHP,ENT,ENTl,ENTl2
grey,CH,CTX,CTXpl,Isocortex,PTLp,,,
grey,CH,CNU,STR,sAMY,AAA,,,
grey,BS,MB,MBmot,SCm,SCdg,,,
grey,BS,IB,TH,DORpm,GENv,IGL,,
grey,CH,CTX,CTXpl,HPF,RHP,ENT,ENTl,ENTl6a
grey,BS,IB,HY,PVZ,PVa,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISp,VISp6a,
grey,BS,MB,MBmot,III,,,,
grey,CH,CTX,CTXpl,Isocortex,GU,GU1,,
grey,BS,IB,HY,PVZ,PVH,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISpm,VISpm2/3,
grey,BS,MB,MBmot,SCm,SCdw,,,
grey,BS,MB,MBmot,PAG,PRC,,,
grey,CH,CTX,CTXpl,HPF,RHP,ENT,ENTl,ENTl3
fiber tracts,mfbs,mfsbshy,mfb,,,,,
grey,CH,CNU,STR,STRv,ACB,,,
grey,BS,MB,MBmot,MT,,,,
grey,BS,IB,TH,DORpm,MED,IMD,,
fiber tracts,cm,IIIn,mlf,,,,,
grey,BS,IB,HY,MEZ,PVHd,,,
grey,BS,IB,TH,DORpm,ATN,AD,,
grey,BS,MB,MBmot,LT,,,,
grey,BS,MB,MBmot,PAG,INC,,,
grey,CH,CTX,CTXpl,Isocortex,FRP,FRP1,,
grey,BS,IB,HY,PVR,ADP,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISl,VISl6a,
grey,BS,MB,MBmot,DT,,,,
fiber tracts,cbf,cbp,mcp,,,,,
VS,VL,,,,,,,
grey,BS,HB,MY,MY-mot,IO,,,
grey,CH,CTX,CTXpl,Isocortex,PL,PL6a,,
grey,BS,IB,HY,MEZ,AHN,,,
grey,CB,CBN,IP,,,,,
fiber tracts,cm,Vn,moV,,,,,
grey,BS,HB,MY,MY-sen,CN,DCO,,
grey,CH,CTX,CTXpl,Isocortex,TEa,TEa1,,
VS,VL,SEZ,,,,,,
grey,BS,MB,MBsta,RAmb,IPN,,,
grey,BS,HB,MY,MY-sen,CN,VCO,,
fiber tracts,eps,epsc,nst,,,,,
grey,BS,HB,P,P-sen,SOC,SOCm,,
grey,BS,HB,MY,MY-mot,ISN,,,
VS,VL,chpl,,,,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-ll,SSp-ll2/3
grey,BS,HB,P,P-sen,SOC,SOCl,,
grey,BS,MB,MBmot,IV,,,,
fiber tracts,cm,IIn,och,,,,,
grey,BS,IB,HY,PVZ,PVi,,,
grey,CH,CTX,CTXpl,Isocortex,AI,AIp,AIp1,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISl,VISl6b,
grey,BS,HB,P,P-sen,SOC,POR,,
grey,BS,HB,P,P-sen,PB,KF,,
fiber tracts,cm,IIn,opt,,,,,
grey,BS,IB,HY,PVR,PVp,,,
grey,BS,MB,MBmot,MRN,,,,
VS,V3,,,,,,,
grey,CH,CTX,CTXsp,LA,,,,
grey,CH,CTX,CTXpl,Isocortex,PL,PL6b,,
grey,BS,IB,HY,PVR,PVpo,,,
grey,BS,HB,MY,MY-mot,IRN,,,
grey,CH,CTX,CTXpl,HPF,RHP,ENT,ENTl,ENTl5
VS,AQ,,,,,,,
grey,BS,HB,MY,MY-mot,AMB,AMBv,,
VS,V4,,,,,,,
grey,BS,HB,P,P-sat,PRNr,,,
grey,BS,HB,P,P-sat,LC,,,
grey,CH,CTX,CTXpl,Isocortex,GU,GU4,,
grey,BS,IB,TH,DORpm,MTN,PVT,,
VS,V4,V4r,,,,,,
grey,BS,IB,TH,DORpm,ATN,LD,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDd,AUDd6a,
fiber tracts,cm,IIIn,pc,,,,,
grey,CH,CTX,CTXpl,OLF,AON,,,
grey,BS,HB,P,P-sat,LDT,,,
grey,CH,CTX,CTXpl,Isocortex,AI,AIp,AIp2/3,
VS,c,,,,,,,
grey,BS,HB,MY,MY-mot,PHY,PRP,,
grey,CH,CTX,CTXpl,Isocortex,PL,PL1,,
grey,BS,IB,HY,LZ,RCH,,,
grey,BS,HB,MY,MY-mot,PHY,NR,,
grey,BS,IB,TH,DORpm,GENv,LGv,,
grey,CH,CTX,CTXpl,Isocortex,GU,GU2/3,,
grey,BS,IB,TH,DORpm,MTN,RE,,
grey,CH,CTX,CTXpl,Isocortex,FRP,,,
grey,BS,IB,TH,DORpm,EPI,LH,,
grey,CH,CTX,CTXpl,Isocortex,GU,GU5,,
grey,CH,CTX,CTXpl,OLF,AOB,AOBgl,,
grey,BS,IB,TH,DORpm,ILM,RH,,
fiber tracts,lfbs,cst,py,,,,,
grey,BS,IB,HY,LZ,LHA,,,
grey,CH,CTX,CTXpl,OLF,AOB,AOBgr,,
grey,BS,MB,MBsta,RAmb,RL,,,
fiber tracts,lfbs,cst,pyd,,,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-bfd,SSp-bfd2/3
grey,BS,HB,MY,MY-mot,VNC,MV,,
grey,BS,HB,MY,MY-mot,LIN,,,
grey,CH,CTX,CTXpl,OLF,AOB,AOBmi,,
grey,BS,HB,MY,MY-sat,RM,,,
grey,BS,HB,MY,MY-sen,AP,,,
grey,BS,HB,MY,MY-mot,VNC,LAV,,
grey,BS,IB,HY,MEZ,MBO,LM,,
grey,CH,CTX,CTXpl,Isocortex,ACA,ACAd,ACAd2/3,
grey,BS,MB,MBmot,RN,,,,
grey,BS,MB,MBmot,PRT,APN,,,
grey,BS,HB,MY,MY-mot,VNC,SUV,,
grey,BS,IB,TH,DORpm,LAT,LP,,
grey,BS,HB,MY,MY-sat,RO,,,
grey,BS,IB,HY,PVZ,ARH,,,
grey,BS,HB,MY,MY-mot,VNC,SPIV,,
grey,BS,IB,HY,LZ,LPO,,,
fiber tracts,cm,Vn,sV,,,,,
grey,BS,HB,MY,MY-sat,RPA,,,
grey,BS,MB,MBmot,AT,,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISal,VISal5,
grey,CH,CTX,CTXpl,Isocortex,TEa,TEa4,,
fiber tracts,cm,Xn,ts,,,,,
grey,BS,HB,P,P-sat,RPO,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDd,AUDd6b,
grey,BS,MB,MBmot,RR,,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDpo,AUDpo6a,
grey,CH,CNU,STR,LSX,LS,LSc,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDp,AUDp2/3,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDd,AUDd5,
grey,BS,IB,TH,DORpm,ATN,AV,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISpm,VISpm6a,
grey,CH,CNU,STR,LSX,LS,LSr,,
grey,CH,CTX,CTXpl,OLF,NLOT,NLOT1,,
grey,BS,IB,TH,DORpm,RT,,,
grey,BS,IB,HY,PVR,AVP,,,
grey,CH,CNU,STR,LSX,LS,LSv,,
grey,CH,CTX,CTXpl,OLF,NLOT,NLOT2,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISpl,VISpl2/3,
grey,BS,MB,MBsen,SAG,,,,
grey,BS,IB,HY,PVR,AVPV,,,
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPd,RSPd6a,
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPagl,RSPagl6b,
grey,BS,HB,P,P-mot,B,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISam,VISam1,
grey,BS,IB,HY,PVR,SCH,,,
grey,CH,CNU,PAL,PALc,BAC,,,
grey,CH,CTX,CTXpl,Isocortex,ORB,ORBvl,ORBvl2/3,
grey,CH,CTX,CTXpl,Isocortex,TEa,TEa5,,
grey,CH,CNU,STR,sAMY,BA,,,
grey,CH,CTX,CTXpl,Isocortex,ACA,ACAv,ACAv2/3,
grey,CH,CNU,PAL,PALv,MA,,,
fiber tracts,mfbs,mfbc,st,,,,,
grey,CH,CTX,CTXsp,BLA,BLAa,,,
grey,CH,CTX,CTXpl,Isocortex,PL,PL2/3,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISp,VISp6b,
grey,BS,HB,MY,MY-mot,MARN,,,
grey,CH,CNU,STR,LSX,SF,,,
grey,CH,CTX,CTXsp,BLA,BLAp,,,
grey,BS,MB,,,,,,
grey,CH,CTX,CTXpl,Isocortex,AI,AIp,AIp6a,
grey,BS,HB,P,P-mot,SG,,,
grey,CH,CTX,CTXpl,Isocortex,MO,MOp,MOp1,
grey,BS,IB,TH,DORpm,GENv,SubG,,
grey,BS,IB,TH,DORpm,LAT,SGN,,
fiber tracts,cbf,cbp,scp,,,,,
grey,CH,CTX,CTXsp,BMA,BMAa,,,
grey,CH,CTX,CTXpl,Isocortex,AI,AId,AId2/3,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-bfd,
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPd,RSPd6b,
grey,BS,IB,HY,PVZ,ASO,,,
grey,CH,CNU,STR,LSX,SH,,,
grey,CH,CTX,CTXsp,BMA,BMAp,,,
grey,CH,CTX,CTXpl,Isocortex,PERI,PERI6a,,
fiber tracts,cm,IIn,csc,,,,,
grey,BS,IB,HY,PVR,SFO,,,
grey,CH,CNU,PAL,PALv,SI,,,
grey,CH,CTX,CTXpl,Isocortex,AI,AIp,AIp5,
grey,BS,IB,HY,PVR,SBPV,,,
fiber tracts,mfbs,mfsbshy,sup,,,,,
grey,BS,HB,P,P-sat,SLC,,,
grey,CH,CNU,PAL,PALc,BST,,,
grey,BS,HB,MY,,,,,
grey,CH,CTX,CTXpl,Isocortex,AI,AIp,AIp6b,
grey,BS,IB,HY,LZ,PST,,,
grey,BS,HB,P,P-sat,SLD,,,
grey,BS,IB,TH,DORpm,MED,MD,,
grey,CH,CTX,CTXpl,Isocortex,PL,PL5,,
grey,BS,IB,HY,LZ,PSTN,,,
grey,BS,IB,TH,DORpm,MED,SMT,,
grey,CH,CTX,CTXpl,Isocortex,PERI,PERI6b,,
grey,BS,HB,MY,MY-mot,ICB,,,
grey,BS,MB,MBsta,SNc,,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISpl,VISpl6a,
fiber tracts,cm,drt,cett,dc,cuf,,,
grey,BS,MB,MBmot,SNr,,,,
grey,CH,CTX,CTXpl,HPF,HIP,CA,CA1,
grey,BS,IB,HY,PVZ,SO,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISpl,VISpl6b,
fiber tracts,eps,rust,vtd,,,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISam,VISam4,
grey,CH,CNU,STR,sAMY,MEA,,,
grey,CH,CTX,CTXpl,Isocortex,ORB,ORBl,ORBl2/3,
fiber tracts,cm,VIIIn,vVIIIn,,,,,
grey,BS,IB,TH,DORsm,SPF,SPFm,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISl,VISl1,
grey,BS,IB,TH,DORsm,SPF,SPFp,,
grey,CH,CTX,CTXpl,HPF,HIP,CA,CA2,
grey,CH,CTX,CTXpl,Isocortex,ECT,ECT2/3,,
fiber tracts,mfbs,mfbc,fxs,fxpo,mct,,,
grey,BS,HB,MY,MY-sen,SPVC,,,
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPv,RSPv2/3,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISam,VISam5,
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPd,RSPd2/3,
fiber tracts,mfbs,mfbc,fxs,fxpo,fx,,,
grey,BS,HB,MY,MY-sen,SPVI,,,
grey,CH,CTX,CTXpl,Isocortex,ORB,ORBl,ORBl6a,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISam,VISam6b,
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPd,RSPd1,
fiber tracts,mfbs,mfbc,fxs,hc,dhc,,,
grey,BS,HB,MY,MY-sen,SPVO,,,
grey,CH,CTX,CTXpl,Isocortex,ORB,ORBl,ORBl1,
fiber tracts,mfbs,mfbc,fxs,hc,vhc,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-ul,SSp-ul1
grey,CH,CTX,CTXsp,BLA,BLAv,,,
grey,BS,IB,HY,PVR,MEPO,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDpo,AUDpo6b,
grey,BS,MB,MBsen,MEV,,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-tr,SSp-tr6b
grey,CH,CTX,CTXpl,HPF,HIP,CA,CA3,
fiber tracts,mfbs,mfbc,fxs,alv,,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISpm,VISpm6b,
grey,BS,IB,HY,LZ,STN,,,
grey,CH,CNU,STR,,,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-ll,SSp-ll6a
fiber tracts,cm,VIIIn,cVIIIn,bic,,,,
grey,BS,IB,TH,DORpm,EPI,MH,,
grey,CH,CTX,CTXpl,Isocortex,ORB,ORBm,ORBm1,
grey,CH,CTX,CTXpl,Isocortex,ORB,ORBl,ORBl6b,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISpm,VISpm4,
grey,CH,CTX,CTXpl,HPF,RHP,SUB,,
fiber tracts,cm,VIIIn,cVIIIn,das,,,,
grey,CH,CTX,CTXpl,OLF,MOB,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-ll,SSp-ll6b
grey,CB,,,,,,,
grey,BS,IB,HY,MEZ,MPN,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDv,AUDv6a,
grey,BS,IB,HY,PVR,MPO,,,
grey,BS,IB,HY,MEZ,MBO,SUM,,
grey,CH,CTX,CTXpl,HPF,RHP,ENT,ENTm,ENTm1
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDd,AUDd1,
fiber tracts,mfbs,mfbc,fxs,df,,,,
grey,BS,MB,MBmot,PRT,MPT,,,
grey,BS,HB,P,P-mot,SUT,,,
fiber tracts,cm,In,lotg,lotd,,,,
grey,CH,CTX,CTXpl,Isocortex,PERI,PERI1,,
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPv,RSPv1,
grey,CH,CTX,CTXpl,HPF,RHP,ENT,ENTm,ENTm2
grey,CH,CNU,STR,sAMY,CEA,CEAc,,
grey,BS,IB,TH,,,,,
grey,CH,CNU,STR,sAMY,CEA,CEAl,,
fiber tracts,cbf,cbp,icp,sctd,,,,
grey,CH,CTX,CTXpl,Isocortex,ILA,ILA2/3,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-n,SSp-n1
grey,CH,CNU,STR,sAMY,CEA,CEAm,,
grey,CH,CNU,PAL,PALm,MSC,MS,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISpm,VISpm5,
grey,CH,CTX,CTXpl,OLF,TR,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISl,VISl4,
grey,BS,HB,P,P-mot,TRN,,,
grey,BS,IB,TH,DORpm,ILM,CL,,
grey,BS,HB,MY,MY-mot,ACVII,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-ul,SSp-ul4
fiber tracts,lfbs,cc,fa,ec,,,,
grey,BS,MB,MBsen,NB,,,,
grey,CH,CNU,PAL,PALm,TRS,,,
grey,CH,CTX,CTXpl,Isocortex,ORB,ORBm,ORBm2/3,
grey,CH,CTX,CTXsp,CLA,,,,
grey,BS,MB,MBmot,PAG,ND,,,
grey,CH,CTX,CTXpl,Isocortex,ACA,ACAv,ACAv1,
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPv,RSPv6a,
grey,BS,MB,MBsta,RAmb,CLI,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISp,VISp1,
fiber tracts,mfbs,mfsbshy,mfbse,fr,,,,
grey,CH,CNU,PAL,PALm,MSC,NDB,,
grey,CH,CTX,CTXpl,OLF,TT,TTd,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDv,AUDv6b,
grey,BS,IB,TH,DORpm,ILM,CM,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDd,AUDd2/3,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISal,VISal6a,
fiber tracts,mfbs,mfbc,fxs,fi,,,,
grey,BS,HB,P,P-sat,NI,,,
grey,CH,CTX,CTXpl,OLF,TT,TTv,,
grey,CH,CTX,CTXpl,Isocortex,ORB,ORBvl,ORBvl6a,
grey,BS,IB,TH,DORsm,SPA,,,
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPd,RSPd5,
fiber tracts,mfbs,mfsbshy,mfbse,hbc,,,,
grey,BS,HB,P,P-sen,NLL,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISl,VISl5,
grey,BS,IB,HY,LZ,TU,,,
grey,BS,MB,MBmot,CUN,,,,
grey,CH,CTX,CTXpl,Isocortex,ORB,ORBm,ORBm5,
grey,BS,HB,P,P-mot,V,,,
