Depth_1,Depth_2,Depth_3,Depth_4,Depth_5,Depth_6,Depth_7,Depth_8,Depth_9
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPv,RSPv6b,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-ul,SSp-ul5
grey,BS,MB,MBmot,PRT,NOT,,,
grey,BS,IB,TH,DORsm,VENT,VAL,,
grey,CH,CTX,CTXpl,Isocortex,ORB,ORBl,ORBl5,
grey,CH,CTX,CTXpl,HPF,HIP,DG,DG-sg,
fiber tracts,cm,VIIIn,cVIIIn,cic,,,,
grey,BS,MB,MBmot,PRT,NPC,,,
grey,CH,CTX,CTXpl,Isocortex,GU,GU6a,,
grey,CH,CTX,CTXpl,OLF,COA,COAa,,
grey,BS,HB,MY,MY-sen,NTB,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDpo,AUDpo2/3,
grey,CH,CTX,CTXpl,Isocortex,MO,MOp,MOp5,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISal,VISal6b,
grey,BS,HB,MY,MY-sen,NTS,,,
grey,BS,HB,MY,MY-mot,VI,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-n,SSp-n4
grey,CH,CTX,CTXpl,OLF,COA,COAp,COApl,
grey,CH,CTX,CTXpl,Isocortex,MO,MOs,MOs1,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-m,SSp-m2/3
fiber tracts,cm,VIIIn,cVIIIn,ll,,,,
grey,BS,HB,MY,MY-mot,VII,,,
grey,CH,CTX,CTXpl,Isocortex,GU,GU6b,,
grey,CH,CTX,CTXpl,OLF,COA,COAp,COApm,
grey,CH,CTX,CTXpl,HPF,RHP,ENT,ENTm,ENTm3
fiber tracts,cm,In,lotg,lot,,,,
grey,CH,CTX,CTXpl,Isocortex,FRP,FRP2/3,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-tr,SSp-tr2/3
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPagl,RSPagl1,
grey,CH,CNU,STR,STRd,CP,,,
fiber tracts,mfbs,mfsbshy,mfbsma,mp,,,,
grey,CH,CTX,CTXpl,Isocortex,AI,AIv,AIv6a,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDd,AUDd4,
grey,BS,HB,P,P-sat,CS,,,
grey,CH,CTX,CTXpl,Isocortex,ORB,ORBvl,ORBvl6b,
fiber tracts,mfbs,mfsbshy,mfbsma,mtg,,,,
grey,BS,IB,TH,DORsm,VENT,VM,,
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPv,RSPv5,
grey,BS,IB,HY,PVR,VLPO,,,
fiber tracts,mfbs,mfsbshy,mfbsma,mtt,,,,
grey,CH,CTX,CTXpl,Isocortex,PERI,PERI5,,
grey,BS,IB,HY,MEZ,VMH,,,
grey,CH,CTX,CTXpl,Isocortex,AI,AIv,AIv2/3,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDpo,AUDpo1,
fiber tracts,cm,drt,cett,ml,,,,
grey,CH,CTX,CTXpl,OLF,,,,
grey,CH,CTX,CTXpl,Isocortex,AI,AIv,AIv6b,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-n,SSp-n5
grey,CH,CTX,CTXsp,,,,,
grey,CH,CTX,CTXpl,Isocortex,AI,AIv,AIv1,
grey,BS,MB,MBmot,PRT,OP,,,
grey,CH,CTX,CTXpl,Isocortex,ILA,ILA1,,
grey,BS,HB,MY,MY-sen,DCN,CU,,
grey,BS,IB,TH,DORsm,VENT,VP,VPL,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISp,VISp4,
grey,BS,IB,TH,DORsm,VENT,VP,VPLpc,
grey,CH,CTX,CTXpl,HPF,RHP,ENT,ENTm,ENTm5
fiber tracts,cbf,arb,,,,,,
grey,CH,CTX,CTXpl,Isocortex,TEa,TEa6a,,
grey,BS,IB,HY,MEZ,MBO,MM,Mmme,
grey,BS,IB,TH,DORsm,VENT,VP,VPM,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDp,AUDp1,
grey,BS,IB,TH,DORsm,VENT,VP,VPMpc,
grey,CH,CTX,CTXpl,HPF,RHP,ENT,ENTm,ENTm6
fiber tracts,cbf,cbc,,,,,,
grey,BS,MB,MBmot,VTA,,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISpl,VISpl1,
fiber tracts,mfbs,mfsbshy,mfbsma,pm,,,,
grey,CH,CNU,STR,STRv,OT,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDv,AUDv2/3,
grey,BS,MB,MBmot,VTN,,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDpo,AUDpo4,
grey,BS,IB,HY,PVR,OV,,,
grey,BS,HB,MY,MY-mot,x,,,
grey,CH,CTX,CTXpl,Isocortex,MO,MOs,MOs5,
grey,BS,HB,P,,,,,
grey,CH,CTX,CTXpl,Isocortex,ACA,ACAv,ACAv5,
grey,BS,HB,MY,MY-mot,XII,,,
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPagl,RSPagl5,
fiber tracts,lfbs,cc,,,,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISp,VISp5,
grey,CH,CTX,CTXsp,PA,,,,
grey,BS,HB,MY,MY-mot,y,,,
grey,CH,CTX,CTXpl,Isocortex,AI,AId,AId6a,
fiber tracts,lfbs,cst,,,,,,
grey,CH,CTX,CTXpl,Isocortex,TEa,TEa6b,,
grey,CH,CTX,CTXpl,OLF,PAA,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDpo,AUDpo5,
fiber tracts,cm,Vn,sV,sptV,,,,
grey,BS,MB,MBmot,PAG,,,,
grey,BS,IB,HY,LZ,ZI,,,
fiber tracts,cm,VIIn,,,,,,
grey,CH,CTX,CTXpl,Isocortex,AI,AIv,AIv5,
fiber tracts,mfbs,mfsbshy,mfbse,sm,,,,
grey,CH,CNU,PAL,,,,,
grey,BS,IB,HY,LZ,ZI,FF,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISpm,VISpm1,
grey,CH,CTX,CTXpl,Isocortex,SS,SSs,SSs2/3,
grey,CH,CTX,CTXpl,Isocortex,ACA,ACAv,ACAv6a,
grey,BS,MB,MBsen,IC,ICc,,,
fiber tracts,cbf,cbp,scp,dscp,,,,
grey,CH,CTX,CTXpl,OLF,DP,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDp,AUDp4,
grey,CH,CTX,CTXpl,Isocortex,ACA,ACAv,ACAv6b,
grey,BS,MB,MBsen,IC,ICd,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISp,VISp2/3,
grey,CH,CTX,CTXpl,Isocortex,ILA,ILA5,,
grey,BS,MB,MBsen,IC,ICe,,,
grey,BS,IB,HY,PVR,DMH,,,
grey,CH,CTX,CTXpl,Isocortex,AI,AId,AId6b,
fiber tracts,cm,IIIn,,,,,,
grey,BS,MB,MBsen,SCs,SCzo,,,
grey,CH,CTX,CTXpl,Isocortex,ECT,ECT1,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-n,SSp-n2/3
grey,BS,HB,MY,MY-mot,DMX,,,
fiber tracts,cm,VIIIn,cVIIIn,tb,,,,
grey,BS,MB,MBsen,SCs,SCsg,,,
grey,CH,CTX,CTXpl,HPF,RHP,PAR,,
grey,CH,CTX,CTXpl,Isocortex,MO,MOp,MOp6a,
grey,CB,CBN,DN,,,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDp,AUDp5,
grey,CH,CTX,CTXpl,Isocortex,VISC,VISC6b,,
fiber tracts,cbf,cbp,scp,uf,,,,
grey,BS,MB,MBsen,SCs,SCop,,,
grey,BS,HB,MY,MY-mot,PARN,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-ul,SSp-ul2/3
grey,CH,CTX,CTXpl,Isocortex,VISC,VISC6a,,
grey,BS,HB,MY,MY-mot,PAS,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSs,SSs6a,
fiber tracts,eps,rust,,,,,,
fiber tracts,cbf,cbp,scp,sctv,,,,
grey,BS,HB,P,P-sen,PB,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISpl,VISpl4,
grey,BS,MB,MBsta,RAmb,DR,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSs,SSs1,
grey,BS,MB,MBsen,PBG,,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-m,SSp-m1
grey,BS,HB,P,P-mot,DTN,,,
grey,CH,CTX,CTXpl,Isocortex,MO,MOp,MOp6b,
fiber tracts,mfbs,mfbc,amc,,,,,
grey,CH,CTX,CTXpl,Isocortex,PERI,PERI2/3,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-n,SSp-n6a
grey,CH,CTX,CTXpl,Isocortex,SS,SSs,SSs6b,
grey,CH,CTX,CTXpl,Isocortex,VISC,VISC1,,
grey,BS,HB,P,P-mot,PCG,,,
fiber tracts,cm,In,aco,,,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISpl,VISpl5,
grey,BS,HB,MY,MY-sen,ECU,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISal,VISal2/3,
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPagl,RSPagl6a,
grey,BS,IB,TH,DORpm,ILM,PCN,,
fiber tracts,mfbs,mfbc,act,,,,,
grey,CH,CTX,CTXpl,Isocortex,ORB,ORBm,ORBm6a,
fiber tracts,cm,IVn,,,,,,
grey,CB,CBX,VERM,LING,,,,
grey,BS,IB,HY,PVR,PD,,,
fiber tracts,cm,IIn,bsc,,,,,
grey,CH,CTX,CTXpl,Isocortex,ACA,ACAd,ACAd6a,
fiber tracts,lfbs,cst,cpd,,,,,
grey,CH,CTX,CTXpl,Isocortex,ACA,ACAd,ACAd6b,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-n,SSp-n6b
grey,BS,IB,TH,DORpm,ILM,PF,,
grey,BS,HB,P,P-mot,PG,,,
grey,CH,CTX,CTXpl,Isocortex,ACA,ACAd,ACAd1,
grey,CB,CBX,VERM,DEC,,,,
grey,BS,HB,MY,MY-mot,AMB,AMBd,,
fiber tracts,mfbs,mfbc,cing,,,,,
grey,CH,CTX,CTXpl,Isocortex,MO,MOp,MOp2/3,
grey,CB,CBX,VERM,FOTU,,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-ul,SSp-ul6a
grey,BS,IB,HY,MEZ,PH,,,
fiber tracts,cm,von,,,,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-m,SSp-m4
grey,CB,CBX,VERM,PYR,,,,
grey,CH,CTX,CTXsp,EP,EPd,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDp,AUDp6a,
grey,BS,HB,MY,MY-mot,LRN,LRNm,,
fiber tracts,lfbs,cc,fa,,,,,
grey,CB,CBX,VERM,UVU,,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDv,AUDv1,
grey,CH,CTX,CTXpl,OLF,PIR,,,
grey,CH,CTX,CTXpl,Isocortex,MO,MOs,MOs2/3,
grey,BS,HB,MY,MY-mot,LRN,LRNp,,
fiber tracts,lfbs,cc,ee,,,,,
grey,CH,CTX,CTXpl,Isocortex,RSP,RSPagl,RSPagl2/3,
grey,CH,CTX,CTXsp,EP,EPv,,,
grey,CB,CBX,VERM,NOD,,,,
grey,CH,CTX,CTXpl,Isocortex,ORB,ORBvl,ORBvl1,
grey,BS,HB,MY,MY-mot,PGRN,PGRNd,,
fiber tracts,lfbs,cc,fp,,,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISl,VISl2/3,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-m,SSp-m5
grey,BS,MB,MBmot,EW,,,,
grey,CB,CBX,VERM,CENT,CENT2,,,
grey,CH,CTX,CTXpl,Isocortex,ECT,ECT6a,,
grey,BS,HB,MY,MY-mot,PGRN,PGRNl,,
grey,BS,IB,HY,MEZ,PMd,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-bfd,SSp-bfd1
grey,CH,CTX,CTXpl,HPF,HIP,FC,,
grey,CB,CBX,VERM,CENT,CENT3,,,
fiber tracts,lfbs,cc,ccs,,,,,
grey,CH,CTX,CTXpl,Isocortex,ECT,ECT5,,
grey,CB,CBN,FN,,,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDv,AUDv4,
grey,CH,CTX,CTXpl,Isocortex,AI,AId,AId1,
,,,,,,,,
grey,CH,CNU,STR,STRv,FS,,,
grey,BS,IB,HY,MEZ,PMv,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDp,AUDp6b,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-tr,SSp-tr1
grey,CB,CBX,HEM,SIM,,,,
fiber tracts,,,,,,,,
grey,CH,CTX,CTXpl,Isocortex,VISC,VISC4,,
grey,CH,CTX,CTXpl,Isocortex,ACA,ACAd,ACAd5,
fiber tracts,cm,In,onl,,,,,
grey,BS,IB,TH,DORpm,LAT,PO,,
grey,CH,CTX,CTXpl,Isocortex,MO,MOs,MOs6a,
grey,CH,CNU,PAL,PALd,GPe,,,
grey,CH,CTX,CTXpl,Isocortex,AUD,AUDv,AUDv5,
grey,CB,CBX,HEM,PRM,,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-ul,SSp-ul6b
grey,BS,IB,TH,DORpm,LAT,POL,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-ll,SSp-ll1
grey,CH,CNU,PAL,PALd,GPi,,,
grey,CB,CBX,HEM,COPY,,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSs,SSs4,
grey,CH,CTX,CTXpl,HPF,RHP,POST,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-bfd,SSp-bfd6a
grey,BS,HB,MY,MY-sen,DCN,GR,,
grey,CB,CBX,HEM,PFL,,,,
fiber tracts,eps,tsp,tspc,,,,,
grey,BS,IB,TH,DORsm,PP,,,
grey,CH,CTX,CTXpl,Isocortex,ECT,ECT6b,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISam,VISam6a,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-bfd,SSp-bfd4
grey,BS,HB,MY,MY-mot,GRN,,,
grey,CB,CBX,HEM,FL,,,,
grey,BS,MB,MBsta,PPN,,,,
grey,CH,CTX,CTXpl,Isocortex,ILA,ILA6a,,
grey,CB,CBX,HEM,AN,ANcr1,,,
grey,CH,CTX,CTXpl,Isocortex,VISC,VISC5,,
fiber tracts,eps,tsp,dtd,,,,,
grey,BS,MB,MBmot,PRT,PPT,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-bfd,SSp-bfd6b
grey,CB,CBX,HEM,AN,ANcr2,,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISam,VISam2/3,
grey,BS,HB,MY,MY-mot,PPY,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-bfd,SSp-bfd5
grey,BS,IB,TH,DORsm,GENd,MG,MGd,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISal,VISal1,
grey,BS,IB,TH,DORpm,MED,PR,,
grey,BS,IB,TH,DORsm,GENd,MG,MGv,
grey,CH,CTX,CTXpl,Isocortex,ILA,ILA6b,,
grey,CH,CTX,CTXpl,HPF,RHP,PRE,,
grey,CH,CTX,CTXpl,Isocortex,MO,MOs,MOs6b,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-tr,SSp-tr4
grey,BS,IB,TH,DORsm,GENd,MG,MGm,
grey,CH,CTX,CTXpl,HPF,,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSs,SSs5,
grey,CB,CBX,VERM,CUL,"CUL4, 5",,,
fiber tracts,lfbs,lfbst,em,,,,,
grey,BS,HB,P,P-mot,PRNc,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-ll,SSp-ll4
grey,BS,IB,TH,DORpm,ATN,AM,AMd,
grey,BS,IB,HY,,,,,
grey,BS,HB,MY,MY-mot,MDRN,MDRNd,,
grey,CH,CTX,CTXpl,Isocortex,AI,AId,AId5,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-m,SSp-m6a
grey,BS,IB,TH,DORpm,ATN,AM,AMv,
grey,CH,CNU,STR,sAMY,IA,,,
grey,CH,CTX,CTXpl,Isocortex,VISC,VISC2/3,,
grey,BS,HB,MY,MY-mot,MDRN,MDRNv,,
fiber tracts,lfbs,cc,ccg,,,,,
grey,BS,IB,HY,PVR,PS,,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-tr,SSp-tr5
grey,BS,IB,TH,DORpm,ATN,IAD,,
grey,CH,CTX,CTXpl,Isocortex,VIS,VISal,VISal4,
fiber tracts,cm,VIIn,gVIIn,,,,,
grey,BS,IB,TH,DORpm,ATN,IAM,,
grey,CH,CTX,CTXpl,HPF,RHP,ENT,ENTl,ENTl1
fiber tracts,cbf,cbp,icp,,,,,
grey,CH,CTX,CTXpl,Isocortex,ORB,ORBvl,ORBvl5,
grey,BS,IB,HY,MEZ,MBO,TM,TMd,
grey,CH,CTX,CTXpl,Isocortex,TEa,TEa2/3,,
grey,CH,CTX,CTXpl,Isocortex,SS,SSp,SSp-ll,SSp-ll5
grey,CH,CTX,CTXpl,OLF,NLOT,NLOT3,,
grey,BS,IB,HY,ME,,,,
grey,CH,CTX,CTXpl,HPF,HIP,DG,DG-mo,
grey,CH,CTX,CTXpl,HPF,HIP,DG,DG-po,