"root: rgb(0,0,0)"
"grey: rgb(191,218,227)"
"CH: rgb(176,240,255)"
"CTX: rgb(176,255,184)"
"CTXpl: rgb(112,255,112)"
"Isocortex: rgb(112,255,113)"
"FRP: rgb(38,143,68)"
"FRP1: rgb(38,143,69)"
"FRP2/3: rgb(38,142,69)"
"FRP5: rgb(37,143,69)"
"FRP6a: rgb(38,142,68)"
"FRP6b: rgb(37,143,68)"
"MO: rgb(31,156,89)"
"MOp: rgb(30,155,90)"
"MOp1: rgb(30,157,90)"
"MOp2/3: rgb(31,156,88)"
"MOp5: rgb(30,156,90)"
"MOp6a: rgb(31,155,90)"
"MOp6b: rgb(29,157,90)"
"MOs: rgb(29,157,89)"
"MOs1: rgb(30,156,89)"
"MOs2/3: rgb(30,157,88)"
"MOs5: rgb(31,157,88)"
"MOs6a: rgb(29,156,90)"
"MOs6b: rgb(30,156,88)"
"SS: rgb(27,128,97)"
"SSp: rgb(25,128,99)"
"SSp-n: rgb(26,128,100)"
"SSp-n1: rgb(25,126,99)"
"SSp-n2/3: rgb(27,127,100)"
"SSp-n4: rgb(26,128,98)"
"SSp-n5: rgb(25,126,98)"
"SSp-n6a: rgb(24,125,98)"
"SSp-n6b: rgb(27,126,100)"
"SSp-bfd: rgb(25,127,100)"
"SSp-bfd1: rgb(24,128,96)"
"SSp-bfd2/3: rgb(24,127,99)"
"SSp-bfd4: rgb(25,124,100)"
"SSp-bfd5: rgb(26,125,98)"
"SSp-bfd6a: rgb(25,128,96)"
"SSp-bfd6b: rgb(26,126,97)"
"SSp-ll: rgb(25,127,99)"
"SSp-ll1: rgb(24,127,96)"
"SSp-ll2/3: rgb(24,127,100)"
"SSp-ll4: rgb(28,127,100)"
"SSp-ll5: rgb(25,124,99)"
"SSp-ll6a: rgb(26,127,100)"
"SSp-ll6b: rgb(25,127,98)"
"SSp-m: rgb(24,128,98)"
"SSp-m1: rgb(24,126,97)"
"SSp-m2/3: rgb(26,126,100)"
"SSp-m4: rgb(27,127,98)"
"SSp-m5: rgb(27,126,99)"
"SSp-m6a: rgb(24,125,97)"
"SSp-m6b: rgb(24,128,100)"
"SSp-ul: rgb(24,126,99)"
"SSp-ul1: rgb(25,126,100)"
"SSp-ul2/3: rgb(25,127,97)"
"SSp-ul4: rgb(26,127,99)"
"SSp-ul5: rgb(24,126,98)"
"SSp-ul6a: rgb(25,125,97)"
"SSp-ul6b: rgb(28,128,100)"
"SSp-tr: rgb(24,127,98)"
"SSp-tr1: rgb(24,124,100)"
"SSp-tr2/3: rgb(24,128,97)"
"SSp-tr4: rgb(27,126,98)"
"SSp-tr5: rgb(25,127,96)"
"SSp-tr6a: rgb(24,128,99)"
"SSp-tr6b: rgb(26,128,99)"
"SSp-un: rgb(26,125,100)"
"SSp-un1: rgb(27,128,98)"
"SSp-un2/3: rgb(28,127,99)"
"SSp-un4: rgb(25,126,97)"
"SSp-un5: rgb(25,125,98)"
"SSp-un6a: rgb(26,127,97)"
"SSp-un6b: rgb(26,125,99)"
"SSs: rgb(25,128,98)"
"SSs1: rgb(26,126,98)"
"SSs2/3: rgb(27,128,99)"
"SSs4: rgb(24,124,99)"
"SSs5: rgb(28,128,99)"
"SSs6a: rgb(25,125,99)"
"SSs6b: rgb(26,128,97)"
"GU: rgb(1,155,117)"
"GU1: rgb(0,156,117)"
"GU2/3: rgb(0,155,117)"
"GU4: rgb(0,156,116)"
"GU5: rgb(1,156,117)"
"GU6a: rgb(0,155,116)"
"GU6b: rgb(1,156,116)"
"VISC: rgb(17,173,131)"
"VISC1: rgb(18,173,131)"
"VISC2/3: rgb(18,172,131)"
"VISC4: rgb(17,172,130)"
"VISC5: rgb(18,173,130)"
"VISC6a: rgb(17,172,131)"
"VISC6b: rgb(17,173,130)"
"AUD: rgb(1,146,153)"
"AUDd: rgb(4,147,153)"
"AUDd1: rgb(3,147,153)"
"AUDd2/3: rgb(2,147,151)"
"AUDd4: rgb(3,147,152)"
"AUDd5: rgb(2,147,152)"
"AUDd6a: rgb(1,147,153)"
"AUDd6b: rgb(1,147,152)"
"AUDp: rgb(3,146,151)"
"AUDp1: rgb(2,146,151)"
"AUDp2/3: rgb(1,146,152)"
"AUDp4: rgb(3,147,151)"
"AUDp5: rgb(3,145,153)"
"AUDp6a: rgb(1,147,150)"
"AUDp6b: rgb(3,145,152)"
"AUDpo: rgb(2,147,150)"
"AUDpo1: rgb(3,146,153)"
"AUDpo2/3: rgb(2,145,153)"
"AUDpo4: rgb(3,146,152)"
"AUDpo5: rgb(1,145,151)"
"AUDpo6a: rgb(2,147,153)"
"AUDpo6b: rgb(2,146,152)"
"AUDv: rgb(1,146,150)"
"AUDv1: rgb(1,144,153)"
"AUDv2/3: rgb(2,145,152)"
"AUDv4: rgb(2,145,151)"
"AUDv5: rgb(1,144,152)"
"AUDv6a: rgb(1,147,151)"
"AUDv6b: rgb(1,145,152)"
"VIS: rgb(9,132,137)"
"VISal: rgb(9,131,140)"
"VISal1: rgb(11,131,139)"
"VISal2/3: rgb(9,131,137)"
"VISal4: rgb(8,133,136)"
"VISal5: rgb(8,132,139)"
"VISal6a: rgb(9,130,140)"
"VISal6b: rgb(11,132,140)"
"VISam: rgb(8,131,139)"
"VISam1: rgb(9,132,139)"
"VISam2/3: rgb(11,132,138)"
"VISam4: rgb(9,133,138)"
"VISam5: rgb(10,132,139)"
"VISam6a: rgb(10,130,139)"
"VISam6b: rgb(8,131,138)"
"VISl: rgb(10,132,140)"
"VISl1: rgb(9,132,138)"
"VISl2/3: rgb(10,132,137)"
"VISl4: rgb(8,130,139)"
"VISl5: rgb(11,133,139)"
"VISl6a: rgb(8,132,140)"
"VISl6b: rgb(9,133,140)"
"VISp: rgb(10,133,140)"
"VISp1: rgb(9,133,137)"
"VISp2/3: rgb(10,130,140)"
"VISp4: rgb(11,132,139)"
"VISp5: rgb(8,131,137)"
"VISp6a: rgb(8,133,140)"
"VISp6b: rgb(8,133,138)"
"VISpl: rgb(9,131,139)"
"VISpl1: rgb(10,131,138)"
"VISpl2/3: rgb(9,132,140)"
"VISpl4: rgb(11,133,138)"
"VISpl5: rgb(11,131,140)"
"VISpl6a: rgb(8,131,140)"
"VISpl6b: rgb(8,132,138)"
"VISpm: rgb(10,131,139)"
"VISpm1: rgb(10,133,137)"
"VISpm2/3: rgb(8,133,139)"
"VISpm4: rgb(9,130,139)"
"VISpm5: rgb(8,132,137)"
"VISpm6a: rgb(9,133,139)"
"VISpm6b: rgb(8,133,137)"
"VISli: rgb(10,133,139)"
"VISli1: rgb(12,133,140)"
"VISli2/3: rgb(10,133,138)"
"VISli4: rgb(8,130,140)"
"VISli5: rgb(10,132,138)"
"VISli6a: rgb(8,132,136)"
"VISli6b: rgb(8,129,139)"
"VISpor: rgb(9,133,136)"
"VISpor1: rgb(9,129,140)"
"VISpor2/3: rgb(10,131,137)"
"VISpor4: rgb(10,130,138)"
"VISpor5: rgb(11,131,138)"
"VISpor6a: rgb(12,133,139)"
"VISpor6b: rgb(12,132,140)"
"ACA: rgb(64,166,102)"
"ACAd: rgb(64,166,101)"
"ACAd1: rgb(62,166,101)"
"ACAd2/3: rgb(64,165,101)"
"ACAd5: rgb(62,165,102)"
"ACAd6a: rgb(63,166,100)"
"ACAd6b: rgb(63,164,102)"
"ACAv: rgb(64,165,102)"
"ACAv1: rgb(64,166,100)"
"ACAv2/3: rgb(63,165,102)"
"ACAv5: rgb(62,166,102)"
"ACAv6a: rgb(64,165,100)"
"ACAv6b: rgb(64,164,101)"
"PL: rgb(46,167,80)"
"PL1: rgb(47,167,80)"
"PL2/3: rgb(47,167,79)"
"PL5: rgb(46,168,79)"
"PL6a: rgb(47,168,80)"
"PL6b: rgb(47,168,79)"
"ILA: rgb(89,179,99)"
"ILA1: rgb(89,178,99)"
"ILA2/3: rgb(89,179,98)"
"ILA5: rgb(89,178,98)"
"ILA6a: rgb(88,179,98)"
"ILA6b: rgb(88,178,99)"
"ORB: rgb(35,137,92)"
"ORBl: rgb(35,136,93)"
"ORBl1: rgb(35,138,93)"
"ORBl2/3: rgb(35,138,94)"
"ORBl5: rgb(34,138,93)"
"ORBl6a: rgb(36,137,93)"
"ORBl6b: rgb(36,138,92)"
"ORBm: rgb(34,137,93)"
"ORBm1: rgb(35,137,93)"
"ORBm2/3: rgb(36,136,93)"
"ORBm5: rgb(35,136,94)"
"ORBm6a: rgb(34,136,94)"
"ORBm6b: rgb(36,135,94)"
"ORBvl: rgb(34,138,92)"
"ORBvl1: rgb(36,138,91)"
"ORBvl2/3: rgb(36,138,93)"
"ORBvl5: rgb(35,136,92)"
"ORBvl6a: rgb(35,138,92)"
"ORBvl6b: rgb(34,137,94)"
"AI: rgb(33,152,102)"
"AId: rgb(33,152,101)"
"AId1: rgb(32,151,100)"
"AId2/3: rgb(32,151,101)"
"AId5: rgb(32,150,101)"
"AId6a: rgb(32,150,102)"
"AId6b: rgb(31,151,102)"
"AIp: rgb(33,151,102)"
"AIp1: rgb(33,151,101)"
"AIp2/3: rgb(32,152,101)"
"AIp5: rgb(33,152,100)"
"AIp6a: rgb(32,151,102)"
"AIp6b: rgb(33,150,102)"
"AIv: rgb(32,152,102)"
"AIv1: rgb(32,152,100)"
"AIv2/3: rgb(33,151,100)"
"AIv5: rgb(31,152,101)"
"AIv6a: rgb(31,152,102)"
"AIv6b: rgb(33,150,101)"
"RSP: rgb(26,166,152)"
"RSPagl: rgb(27,164,151)"
"RSPagl1: rgb(27,166,150)"
"RSPagl2/3: rgb(26,164,150)"
"RSPagl5: rgb(28,166,151)"
"RSPagl6a: rgb(28,165,151)"
"RSPagl6b: rgb(26,165,152)"
"RSPd: rgb(28,165,152)"
"RSPd1: rgb(27,165,152)"
"RSPd2/3: rgb(27,166,151)"
"RSPd5: rgb(26,165,150)"
"RSPd6a: rgb(26,166,151)"
"RSPd6b: rgb(27,166,152)"
"RSPv: rgb(27,165,150)"
"RSPv1: rgb(27,165,151)"
"RSPv2/3: rgb(26,165,151)"
"RSPv5: rgb(27,164,152)"
"RSPv6a: rgb(26,164,152)"
"RSPv6b: rgb(26,164,151)"
"PTLp: rgb(0,159,172)"
"VISa: rgb(0,159,171)"
"VISa1: rgb(1,159,172)"
"VISa2/3: rgb(0,158,171)"
"VISa4: rgb(1,158,172)"
"VISa5: rgb(1,158,171)"
"VISa6a: rgb(0,157,172)"
"VISa6b: rgb(2,159,172)"
"VISrl: rgb(0,158,170)"
"VISrl1: rgb(2,159,171)"
"VISrl2/3: rgb(2,158,172)"
"VISrl4: rgb(1,158,170)"
"VISrl5: rgb(1,157,171)"
"VISrl6a: rgb(2,158,171)"
"VISrl6b: rgb(0,157,170)"
"TEa: rgb(22,176,179)"
"TEa1: rgb(21,176,179)"
"TEa2/3: rgb(22,175,179)"
"TEa4: rgb(21,176,178)"
"TEa5: rgb(21,175,179)"
"TEa6a: rgb(21,175,178)"
"TEa6b: rgb(22,176,178)"
"PERI: rgb(15,150,131)"
"PERI1: rgb(14,149,132)"
"PERI2/3: rgb(14,149,131)"
"PERI5: rgb(15,150,132)"
"PERI6a: rgb(14,150,132)"
"PERI6b: rgb(14,150,131)"
"ECT: rgb(13,158,145)"
"ECT1: rgb(13,159,144)"
"ECT2/3: rgb(13,159,145)"
"ECT5: rgb(13,158,144)"
"ECT6a: rgb(14,159,145)"
"ECT6b: rgb(14,159,144)"
"OLF: rgb(153,210,189)"
"MOB: rgb(154,209,189)"
"AOB: rgb(157,240,210)"
"AOBgl: rgb(157,240,209)"
"AOBgr: rgb(149,228,200)"
"AOBmi: rgb(157,239,210)"
"AON: rgb(84,191,148)"
"TT: rgb(98,207,159)"
"TTd: rgb(97,208,159)"
"TTv: rgb(98,207,158)"
"DP: rgb(163,218,163)"
"PIR: rgb(106,202,185)"
"NLOT: rgb(149,227,199)"
"NLOT1: rgb(149,228,199)"
"NLOT2: rgb(149,227,200)"
"NLOT3: rgb(148,228,199)"
"COA: rgb(96,231,181)"
"COAa: rgb(96,229,183)"
"COAp: rgb(95,231,182)"
"COApl: rgb(95,230,183)"
"COApm: rgb(96,230,181)"
"PAA: rgb(89,217,170)"
"TR: rgb(168,236,210)"
"HPF: rgb(125,205,75)"
"HIP: rgb(125,208,72)"
"CA: rgb(126,208,74)"
"CA1: rgb(126,207,75)"
"CA2: rgb(125,207,75)"
"CA3: rgb(126,207,73)"
"DG: rgb(125,207,73)"
"DG-mo: rgb(123,208,74)"
"DG-po: rgb(126,206,74)"
"DG-sg: rgb(101,168,61)"
"FC: rgb(126,205,74)"
"IG: rgb(126,208,75)"
"RHP: rgb(48,182,37)"
"ENT: rgb(50,184,34)"
"ENTl: rgb(50,181,37)"
"ENTl1: rgb(50,183,34)"
"ENTl2: rgb(50,184,37)"
"ENTl3: rgb(50,183,37)"
"ENTl5: rgb(49,184,36)"
"ENTl6a: rgb(50,184,36)"
"ENTm: rgb(49,182,35)"
"ENTm1: rgb(49,182,37)"
"ENTm2: rgb(48,184,36)"
"ENTm3: rgb(49,183,35)"
"ENTm5: rgb(48,183,36)"
"ENTm6: rgb(50,182,35)"
"PAR: rgb(114,213,104)"
"POST: rgb(71,200,60)"
"PRE: rgb(89,184,71)"
"SUB: rgb(79,194,68)"
"ProS: rgb(87,185,71)"
"HATA: rgb(51,185,49)"
"APr: rgb(51,185,50)"
"CTXsp: rgb(138,217,135)"
"CLA: rgb(138,218,134)"
"EP: rgb(160,238,157)"
"EPd: rgb(160,238,156)"
"EPv: rgb(160,237,157)"
"LA: rgb(144,235,141)"
"BLA: rgb(157,231,156)"
"BLAa: rgb(157,231,155)"
"BLAp: rgb(157,230,156)"
"BLAv: rgb(156,231,156)"
"BMA: rgb(132,234,129)"
"BMAa: rgb(132,234,128)"
"BMAp: rgb(132,233,129)"
"PA: rgb(151,236,147)"
"CNU: rgb(152,214,248)"
"STR: rgb(151,214,249)"
"STRd: rgb(152,214,249)"
"CP: rgb(152,213,249)"
"STRv: rgb(127,205,247)"
"ACB: rgb(128,205,248)"
"FS: rgb(126,205,248)"
"OT: rgb(127,204,247)"
"LSX: rgb(144,202,236)"
"LS: rgb(144,203,237)"
"LSc: rgb(144,203,236)"
"LSr: rgb(144,202,237)"
"LSv: rgb(143,203,237)"
"SF: rgb(143,203,236)"
"SH: rgb(143,202,237)"
"sAMY: rgb(128,192,225)"
"AAA: rgb(128,192,226)"
"BA: rgb(128,191,226)"
"CEA: rgb(126,192,226)"
"CEAc: rgb(128,191,224)"
"CEAl: rgb(128,190,225)"
"CEAm: rgb(127,192,224)"
"IA: rgb(128,190,226)"
"MEA: rgb(128,191,225)"
"PAL: rgb(133,153,204)"
"PALd: rgb(133,153,203)"
"GPe: rgb(133,152,204)"
"GPi: rgb(132,153,204)"
"PALv: rgb(162,176,216)"
"SI: rgb(162,177,215)"
"MA: rgb(162,177,216)"
"PALm: rgb(149,167,211)"
"MSC: rgb(150,166,210)"
"MS: rgb(150,167,211)"
"NDB: rgb(150,166,211)"
"TRS: rgb(150,167,210)"
"PALc: rgb(177,191,223)"
"BST: rgb(179,192,222)"
"BAC: rgb(179,192,223)"
"BS: rgb(255,112,128)"
"IB: rgb(255,112,127)"
"TH: rgb(255,111,128)"
