"root: rgb(0,0,0)"
"DORsm: rgb(254,126,132)"
"VENT: rgb(255,128,130)"
"VAL: rgb(253,126,132)"
"VM: rgb(255,126,132)"
"VP: rgb(255,128,129)"
"VPL: rgb(253,128,132)"
"VPLpc: rgb(255,127,130)"
"VPM: rgb(255,126,131)"
"VPMpc: rgb(254,128,130)"
"PoT: rgb(255,126,130)"
"SPF: rgb(255,128,131)"
"SPFm: rgb(255,127,132)"
"SPFp: rgb(254,128,132)"
"SPA: rgb(254,127,131)"
"PP: rgb(253,127,132)"
"GENd: rgb(253,128,131)"
"MG: rgb(255,127,131)"
"MGd: rgb(254,127,130)"
"MGv: rgb(254,126,131)"
"MGm: rgb(253,127,131)"
"LGd: rgb(255,128,132)"
"LGd-sh: rgb(254,128,131)"
"LGd-co: rgb(254,127,132)"
"LGd-ip: rgb(253,128,130)"
"DORpm: rgb(254,144,156)"
"LAT: rgb(254,143,159)"
"LP: rgb(254,144,157)"
"PO: rgb(255,142,156)"
"POL: rgb(255,141,157)"
"SGN: rgb(255,142,157)"
"Eth: rgb(253,143,156)"
"ATN: rgb(254,142,159)"
"AV: rgb(253,144,158)"
"AM: rgb(254,144,158)"
"AMd: rgb(253,141,159)"
"AMv: rgb(252,144,157)"
"AD: rgb(255,143,158)"
"IAM: rgb(254,142,156)"
"IAD: rgb(252,142,159)"
"LD: rgb(255,144,157)"
"MED: rgb(255,144,156)"
"IMD: rgb(254,144,159)"
"MD: rgb(253,144,157)"
"SMT: rgb(253,142,159)"
"PR: rgb(253,144,156)"
"MTN: rgb(254,142,157)"
"PVT: rgb(254,143,158)"
"PT: rgb(255,144,159)"
"RE: rgb(253,144,159)"
"Xi: rgb(252,143,159)"
"ILM: rgb(255,143,159)"
"RH: rgb(255,142,158)"
"CM: rgb(253,142,158)"
"PCN: rgb(254,141,159)"
"CL: rgb(253,143,157)"
"PF: rgb(252,144,158)"
"PIL: rgb(254,141,158)"
"RT: rgb(253,143,159)"
"GENv: rgb(253,142,157)"
"IGL: rgb(255,144,158)"
"IntG: rgb(254,141,157)"
"LGv: rgb(255,142,159)"
"SubG: rgb(253,143,158)"
"EPI: rgb(252,143,158)"
"MH: rgb(255,141,159)"
"LH: rgb(255,143,157)"
"HY: rgb(230,68,56)"
"PVZ: rgb(255,92,78)"
"SO: rgb(254,91,80)"
"ASO: rgb(254,93,78)"
"PVH: rgb(255,93,79)"
"PVa: rgb(255,93,80)"
"PVi: rgb(253,93,80)"
"ARH: rgb(255,91,79)"
"PVR: rgb(255,84,70)"
"ADP: rgb(255,85,71)"
"AVP: rgb(254,84,71)"
"AVPV: rgb(254,84,70)"
"DMH: rgb(254,84,69)"
"MEPO: rgb(255,84,69)"
"MPO: rgb(255,83,70)"
"OV: rgb(253,84,71)"
"PD: rgb(254,83,70)"
"PS: rgb(253,84,70)"
"PVp: rgb(255,84,71)"
"PVpo: rgb(254,85,71)"
"SBPV: rgb(253,85,71)"
"SCH: rgb(255,85,69)"
"SFO: rgb(255,83,71)"
"VMPO: rgb(253,85,69)"
"VLPO: rgb(254,85,70)"
"MEZ: rgb(255,76,60)"
"AHN: rgb(255,75,62)"
"MBO: rgb(254,76,61)"
"LM: rgb(255,75,61)"
"MM: rgb(255,74,62)"
"Mmme: rgb(253,75,62)"
"Mml: rgb(252,75,62)"
"Mmm: rgb(254,74,60)"
"Mmp: rgb(254,73,61)"
"Mmd: rgb(253,74,61)"
"SUM: rgb(255,73,61)"
"TM: rgb(255,75,60)"
"TMd: rgb(252,76,61)"
"TMv: rgb(255,76,62)"
"MPN: rgb(253,76,62)"
"PMd: rgb(252,76,62)"
"PMv: rgb(255,75,59)"
"PVHd: rgb(255,76,61)"
"VMH: rgb(255,74,61)"
"PH: rgb(253,75,60)"
"LZ: rgb(241,72,59)"
"LHA: rgb(242,72,58)"
"LPO: rgb(242,71,59)"
"PST: rgb(242,71,58)"
"PSTN: rgb(241,72,58)"
"PeF: rgb(242,70,58)"
"RCH: rgb(242,72,59)"
"STN: rgb(241,71,59)"
"TU: rgb(242,72,57)"
"ZI: rgb(240,72,59)"
"FF: rgb(242,71,57)"
"ME: rgb(241,71,58)"
"MB: rgb(255,100,255)"
"MBsen: rgb(254,122,255)"
"SCs: rgb(255,121,255)"
"SCop: rgb(253,122,255)"
"SCsg: rgb(255,120,255)"
"SCzo: rgb(255,122,253)"
"IC: rgb(255,122,255)"
"ICc: rgb(254,122,254)"
"ICd: rgb(254,121,255)"
"ICe: rgb(254,121,254)"
"NB: rgb(254,122,253)"
"SAG: rgb(255,122,254)"
"PBG: rgb(255,121,253)"
"MEV: rgb(255,121,254)"
"SCO: rgb(255,120,254)"
"MBmot: rgb(254,142,254)"
"SNr: rgb(255,141,253)"
"VTA: rgb(254,141,255)"
"PN: rgb(255,142,254)"
"RR: rgb(253,143,255)"
"MRN: rgb(255,143,253)"
"SCm: rgb(254,143,253)"
"SCdg: rgb(255,143,255)"
"SCdw: rgb(255,143,254)"
"SCiw: rgb(255,144,254)"
"SCig: rgb(255,144,255)"
"PAG: rgb(252,143,255)"
"PRC: rgb(254,144,254)"
"INC: rgb(255,144,253)"
"ND: rgb(253,143,253)"
"Su3: rgb(253,144,252)"
"PRT: rgb(253,142,253)"
"APN: rgb(254,142,255)"
"MPT: rgb(255,144,252)"
"NOT: rgb(255,143,252)"
"NPC: rgb(255,141,254)"
"OP: rgb(254,144,252)"
"PPT: rgb(252,143,254)"
"RPF: rgb(253,141,255)"
"CUN: rgb(252,144,255)"
"RN: rgb(254,144,253)"
"III: rgb(254,144,255)"
"MA3: rgb(252,142,255)"
"EW: rgb(254,143,252)"
"IV: rgb(253,144,255)"
"Pa4: rgb(254,141,254)"
"VTN: rgb(252,144,254)"
"AT: rgb(253,144,254)"
"LT: rgb(254,143,254)"
"DT: rgb(255,142,255)"
"MT: rgb(254,143,255)"
"MBsta: rgb(253,143,254)"
"SNc: rgb(255,166,253)"
"PPN: rgb(255,165,253)"
"RAmb: rgb(255,165,255)"
"IF: rgb(255,166,255)"
"IPN: rgb(255,166,254)"
"IPR: rgb(255,164,254)"
"IPC: rgb(255,165,254)"
"IPA: rgb(254,166,254)"
"IPL: rgb(254,165,255)"
"IPI: rgb(254,166,253)"
"IPDM: rgb(254,164,255)"
"IPDL: rgb(253,166,254)"
"IPRL: rgb(254,165,254)"
"RL: rgb(254,166,255)"
"CLI: rgb(255,164,255)"
"DR: rgb(253,166,255)"
"HB: rgb(255,155,135)"
"P: rgb(255,155,136)"
"P-sen: rgb(255,172,109)"
"NLL: rgb(255,172,111)"
"PSV: rgb(255,174,111)"
"PB: rgb(255,173,109)"
"KF: rgb(254,173,110)"
"SOC: rgb(255,174,109)"
"POR: rgb(254,173,111)"
"SOCm: rgb(255,173,110)"
"SOCl: rgb(254,174,110)"
"P-mot: rgb(255,184,134)"
"B: rgb(255,186,134)"
"DTN: rgb(254,185,133)"
"PDTg: rgb(255,185,132)"
"PCG: rgb(255,186,132)"
"PG: rgb(255,184,133)"
"PRNc: rgb(253,186,134)"
"SG: rgb(255,185,134)"
"SUT: rgb(254,186,134)"
"TRN: rgb(254,186,133)"
"V: rgb(254,185,134)"
"P5: rgb(254,184,134)"
"Acs5: rgb(253,186,133)"
"PC5: rgb(253,185,134)"
"I5: rgb(254,185,132)"
"P-sat: rgb(255,193,149)"
"CS: rgb(255,195,147)"
"LC: rgb(253,195,149)"
"LDT: rgb(254,195,149)"
"NI: rgb(254,194,148)"
"PRNr: rgb(255,194,149)"
"RPO: rgb(255,194,148)"
"SLC: rgb(254,195,148)"
"SLD: rgb(254,194,149)"
"MY: rgb(255,155,205)"
"MY-sen: rgb(255,163,210)"
"AP: rgb(255,165,208)"
"CN: rgb(254,165,208)"
"DCO: rgb(254,165,209)"
"VCO: rgb(254,164,210)"
"DCN: rgb(253,163,210)"
"CU: rgb(253,165,208)"
"GR: rgb(254,163,208)"
"ECU: rgb(255,162,210)"
"NTB: rgb(254,163,210)"
"NTS: rgb(253,165,209)"
"SPVC: rgb(253,164,208)"
"SPVI: rgb(253,165,210)"
"SPVO: rgb(255,164,208)"
"Pa5: rgb(253,163,209)"
"MY-mot: rgb(254,178,215)"
"VI: rgb(253,177,217)"
"VII: rgb(255,179,214)"
"ACVII: rgb(253,176,217)"
"AMB: rgb(254,179,217)"
"AMBd: rgb(254,179,214)"
"AMBv: rgb(254,179,216)"
"DMX: rgb(253,177,216)"
"GRN: rgb(254,176,216)"
"ICB: rgb(254,177,216)"
"IO: rgb(255,179,216)"
"IRN: rgb(255,178,216)"
"ISN: rgb(255,178,217)"
"LIN: rgb(255,177,216)"
"LRN: rgb(253,179,216)"
"LRNm: rgb(252,179,215)"
"LRNp: rgb(254,176,217)"
"MARN: rgb(253,178,217)"
"MDRN: rgb(253,178,216)"
"MDRNd: rgb(253,177,215)"
"MDRNv: rgb(255,177,214)"
"PARN: rgb(252,179,217)"
"PAS: rgb(255,178,214)"
"PGRN: rgb(255,176,216)"
"PGRNd: rgb(252,179,216)"
"PGRNl: rgb(252,178,217)"
"PHY: rgb(254,178,217)"
"NR: rgb(255,177,217)"
"PRP: rgb(255,179,215)"
"PPY: rgb(252,178,216)"
"VNC: rgb(252,177,217)"
"LAV: rgb(254,179,215)"
"MV: rgb(255,176,215)"
"SPIV: rgb(254,177,217)"
"SUV: rgb(253,179,214)"
"x: rgb(255,176,217)"
"XII: rgb(254,177,215)"
"y: rgb(253,178,215)"
"MY-sat: rgb(255,198,225)"
"RM: rgb(255,197,226)"
"RPA: rgb(255,198,226)"
"RO: rgb(254,198,226)"
"CB: rgb(240,240,128)"
"CBX: rgb(240,239,128)"
"VERM: rgb(255,250,145)"
"LING: rgb(254,250,145)"
"CENT: rgb(253,251,145)"
"CENT2: rgb(253,250,145)"
"CENT3: rgb(255,252,142)"
"CUL: rgb(254,251,143)"
"CUL4, 5: rgb(252,251,144)"
"DEC: rgb(254,250,144)"
"FOTU: rgb(253,251,144)"
"PYR: rgb(251,252,145)"
"UVU: rgb(255,250,143)"
"NOD: rgb(253,252,143)"
"HEM: rgb(254,249,144)"
"SIM: rgb(253,251,143)"
"AN: rgb(252,252,145)"
"ANcr1: rgb(252,252,144)"
"ANcr2: rgb(252,250,145)"
"PRM: rgb(255,251,142)"
"COPY: rgb(255,249,144)"
"PFL: rgb(255,252,141)"
"FL: rgb(254,249,145)"
"CBN: rgb(240,240,127)"
"FN: rgb(255,252,188)"
"IP: rgb(255,253,188)"
"DN: rgb(255,253,187)"
"VeCB: rgb(254,253,188)"
"fiber tracts: rgb(202,199,203)"
"cm: rgb(200,202,201)"
"von: rgb(202,200,201)"
"In: rgb(204,203,199)"
"onl: rgb(199,203,202)"
"lotg: rgb(204,204,203)"
"lot: rgb(202,200,199)"
"lotd: rgb(202,202,201)"
"aco: rgb(203,203,199)"
"IIn: rgb(203,204,199)"
"bsc: rgb(199,203,203)"
"csc: rgb(201,203,203)"
"och: rgb(203,202,204)"
"opt: rgb(202,204,203)"
"IIIn: rgb(199,204,204)"
"mlf: rgb(203,203,204)"
"pc: rgb(204,202,202)"
"IVn: rgb(200,201,200)"
"Vn: rgb(203,199,203)"
"moV: rgb(204,203,202)"
"sV: rgb(202,202,203)"
"sptV: rgb(200,202,202)"
"VIIn: rgb(204,204,199)"
"gVIIn: rgb(201,204,199)"
"VIIIn: rgb(201,199,202)"
"vVIIIn: rgb(201,202,203)"
"cVIIIn: rgb(202,201,200)"
"tb: rgb(204,199,203)"
"das: rgb(204,203,200)"
"ll: rgb(201,201,203)"
"cic: rgb(203,201,201)"
"bic: rgb(201,200,200)"
"Xn: rgb(199,201,203)"
"ts: rgb(200,202,199)"
"drt: rgb(202,200,202)"
"cett: rgb(204,199,202)"
"dc: rgb(204,200,203)"
"cuf: rgb(202,201,204)"
"ml: rgb(202,204,200)"
"cbf: rgb(201,202,200)"
"cbc: rgb(203,200,202)"
"cbp: rgb(202,200,203)"
"scp: rgb(203,201,203)"
"dscp: rgb(204,199,204)"
"uf: rgb(203,201,200)"
"sctv: rgb(203,199,204)"
"mcp: rgb(204,204,202)"
"icp: rgb(201,201,200)"
"sctd: rgb(201,202,202)"
"arb: rgb(203,201,204)"
"scwm: rgb(201,201,202)"
"lfbs: rgb(199,204,202)"
"cc: rgb(199,201,202)"
"fa: rgb(202,199,204)"
"ec: rgb(200,203,204)"
"ee: rgb(201,200,202)"
"ccg: rgb(204,199,201)"
"fp: rgb(200,201,202)"
"ccb: rgb(201,199,201)"
"ccs: rgb(199,202,204)"
"cst: rgb(200,199,204)"
"int: rgb(204,204,204)"
"cpd: rgb(204,202,199)"
"py: rgb(199,201,201)"
"pyd: rgb(201,199,204)"
"lfbst: rgb(199,203,204)"
"em: rgb(199,202,202)"
"or: rgb(203,201,199)"
"ar: rgb(204,200,202)"
"eps: rgb(202,203,199)"
"epsc: rgb(200,202,203)"
"nst: rgb(204,202,203)"
"tsp: rgb(200,203,201)"
"tspd: rgb(203,200,200)"
"dtd: rgb(202,202,199)"
"tspc: rgb(200,200,204)"
"rust: rgb(200,200,203)"
"vtd: rgb(202,203,201)"
"mfbs: rgb(203,202,199)"
"mfbc: rgb(201,203,199)"
"amc: rgb(200,201,203)"
"act: rgb(201,201,201)"
"cing: rgb(202,204,199)"
"fxs: rgb(204,201,199)"
"alv: rgb(199,200,204)"
"df: rgb(203,200,204)"
"fi: rgb(203,200,203)"
"fxpo: rgb(200,200,201)"
"mct: rgb(204,200,204)"
"fx: rgb(199,200,202)"
"hc: rgb(201,201,204)"
"dhc: rgb(201,204,201)"
"vhc: rgb(200,201,201)"
"st: rgb(200,203,199)"
"stc: rgb(199,202,200)"
"mfsbshy: rgb(200,204,201)"
"mfb: rgb(203,204,203)"
"sup: rgb(204,202,201)"
"mfbsma: rgb(204,203,203)"
"pm: rgb(200,203,202)"
"mtt: rgb(199,201,204)"
"mtg: rgb(200,200,200)"
"mp: rgb(204,202,200)"
"mfbse: rgb(200,199,203)"
"sm: rgb(204,201,200)"
"fr: rgb(199,202,201)"
"hbc: rgb(200,204,199)"
"VS: rgb(170,168,170)"
"VL: rgb(168,170,170)"
"SEZ: rgb(170,168,169)"
"chpl: rgb(169,170,168)"
"V3: rgb(168,169,170)"
"AQ: rgb(169,169,168)"
"V4: rgb(170,169,167)"
"V4r: rgb(169,170,167)"
"c: rgb(167,170,169)"